<pre>root@studentheejin-virtual-machine:~# yes&gt; /dev/null
^Z
[1]+  멈춤                  yes &gt; /dev/null
root@studentheejin-virtual-machine:~# bg
[1]+ yes &gt; /dev/null &amp;
root@studentheejin-virtual-machine:~# jobs
[1]+  실행중               yes &gt; /dev/null &amp;
root@studentheejin-virtual-machine:~# fg 1
yes &gt; /dev/null
^C
root@studentheejin-virtual-machine:~# nano
root@studentheejin-virtual-machine:~# nano &amp;
[1] 2570
root@studentheejin-virtual-machine:~# fg 1
nano
root@studentheejin-virtual-machine:~# cd /lib/systemd/system
root@studentheejin-virtual-machine:/lib/systemd/system# ls *.service
ModemManager.service                    rescue.service
<font color="#2AA1B3"><b>plymouth-log.service</b></font>                    unattended-upgrades.service
plymouth-poweroff.service               update-notifier-download.service
plymouth-quit-wait.service              update-notifier-motd.service
plymouth-quit.service                   upower.service
plymouth-read-write.service             usb_modeswitch@.service
plymouth-reboot.service                 usbmuxd.service
plymouth-start.service                  user-runtime-dir@.service
plymouth-switch-root-initramfs.service  user@.service
plymouth-switch-root.service            uuidd.service
<font color="#2AA1B3"><b>plymouth.service</b></font>                        vgauth.service
polkit.service                          wacom-inputattach@.service
power-profiles-daemon.service           whoopsie.service
<font color="#2AA1B3"><b>procps.service</b></font>                          wpa_supplicant-nl80211@.service
<font color="#2AA1B3"><b>pulseaudio-enable-autospawn.service</b></font>     wpa_supplicant-wired@.service
quotaon.service                         wpa_supplicant.service
rc-local.service                        wpa_supplicant@.service
<font color="#2AA1B3"><b>rc.service</b></font>                              <font color="#2AA1B3"><b>x11-common.service</b></font>
<font color="#2AA1B3"><b>rcS.service</b></font>
root@studentheejin-virtual-machine:/lib/systemd/system# ls *.socket
acpid.socket            systemd-journald-audit.socket
apport-forward.socket   systemd-journald-dev-log.socket
avahi-daemon.socket     systemd-journald-varlink@.socket
cups.socket             systemd-journald.socket
dbus.socket             systemd-journald@.socket
saned.socket            systemd-networkd.socket
snapd.socket            systemd-rfkill.socket
spice-vdagentd.socket   systemd-udevd-control.socket
syslog.socket           systemd-udevd-kernel.socket
systemd-fsckd.socket    uuidd.socket
systemd-initctl.socket
root@studentheejin-virtual-machine:/lib/systemd/system# 
</pre>
